insulin [Alosa sapidissima],/protein/XP_041947657.1,119 aa protein,GI:2052833787|Accession:XP_041947657.1,2052833787
insulin [Amblyraja radiata],/protein/XP_032894479.1,114 aa protein,GI:1822491925|Accession:XP_032894479.1,1822491925
insulin [Aquila chrysaetos chrysaetos],/protein/XP_040985283.1,107 aa protein,GI:2030933970|Accession:XP_040985283.1,2030933970
insulin [Arvicola amphibius],/protein/XP_038173309.1,110 aa protein,GI:1949634933|Accession:XP_038173309.1,1949634933
insulin [Bactrocera dorsalis],/protein/XP_011213888.1,127 aa protein,GI:751774517|Accession:XP_011213888.1,751774517
insulin [Bactrocera oleae],/protein/XP_036227253.1,141 aa protein,GI:1912046165|Accession:XP_036227253.1,1912046165
insulin [Bubalus bubalis],/protein/XP_006051533.1,105 aa protein,GI:594054541|Accession:XP_006051533.1,594054541
insulin [Bufo bufo],/protein/XP_040264806.1,110 aa protein,GI:2019488588|Accession:XP_040264806.1,2019488588
insulin [Callorhinchus milii],/protein/XP_007902984.1,113 aa protein,GI:632973097|Accession:XP_007902984.1,632973097
Insulin [Camelus dromedarius],/protein/KAB1251309.1,110 aa protein,GI:1756526296|Accession:KAB1251309.1,1756526296
insulin [Catharus ustulatus],/protein/XP_032919433.1,107 aa protein,GI:1823402147|Accession:XP_032919433.1,1823402147
insulin [Cavia porcellus],/protein/AAA37041.1,110 aa protein,GI:387059|Accession:AAA37041.1,387059
insulin [Centrocercus urophasianus],/protein/XP_042670992.1,107 aa protein,GI:2077096684|Accession:XP_042670992.1,2077096684
insulin [Ceratitis capitata],/protein/XP_020714387.1,127 aa protein,GI:1184346627|Accession:XP_020714387.1,1184346627
insulin [Cervus canadensis],/protein/XP_043307924.1,105 aa protein,GI:2090177224|Accession:XP_043307924.1,2090177224
insulin [Cheilinus undulatus],/protein/XP_041657839.1,120 aa protein,GI:2045369172|Accession:XP_041657839.1,2045369172
insulin [Chelmon rostratus],/protein/XP_041807552.1,116 aa protein,GI:2047967637|Accession:XP_041807552.1,2047967637
insulin [Chelonia mydas],/protein/XP_007063026.1,107 aa protein,GI:591376720|Accession:XP_007063026.1,591376720
insulin [Chrysemys picta bellii],/protein/XP_023957939.1,107 aa protein,GI:1344914897|Accession:XP_023957939.1,1344914897
insulin [Clupea harengus],/protein/XP_012683874.3,196 aa protein,GI:2073583972|Accession:XP_012683874.3,2073583972
insulin [Coleonyx mitratus],/protein/BAS32717.1,101 aa protein,GI:927028760|Accession:BAS32717.1,927028760
insulin [Conus lividus],/protein/ATG85034.1,128 aa protein,GI:1249106016|Accession:ATG85034.1,1249106016
insulin [Coregonus clupeaformis],/protein/XP_041743011.1,105 aa protein,GI:2047160750|Accession:XP_041743011.1,2047160750
insulin [Corvus cornix cornix],/protein/XP_010395059.2,137 aa protein,GI:1987697679|Accession:XP_010395059.2,1987697679
insulin [Corvus kubaryi],/protein/XP_041894685.1,137 aa protein,GI:2052056101|Accession:XP_041894685.1,2052056101
insulin [Ctenopharyngodon idella],/protein/QLH02053.1,108 aa protein,GI:1869221110|Accession:QLH02053.1,1869221110
insulin [Cygnus olor],/protein/XP_040415493.1,107 aa protein,GI:2022872475|Accession:XP_040415493.1,2022872475
insulin [Danio rerio],/protein/CAC20109.1,108 aa protein,GI:12053668|Accession:CAC20109.1,12053668
insulin [Dipodomys spectabilis],/protein/XP_042528552.1,102 aa protein,GI:2072403455|Accession:XP_042528552.1,2072403455
insulin [Dromiciops gliroides],/protein/XP_043827800.1,103 aa protein,GI:2102777215|Accession:XP_043827800.1,2102777215
insulin [Echinops telfairi],/protein/XP_004717235.1,108 aa protein,GI:507709585|Accession:XP_004717235.1,507709585
insulin [Elysia marginata],/protein/GFR87518.1,177 aa protein,GI:2034109564|Accession:GFR87518.1,2034109564
insulin [Eublepharis macularius],/protein/BAS32716.1,101 aa protein,GI:927028758|Accession:BAS32716.1,927028758
insulin [Folsomia candida],/protein/XP_021954597.1,172 aa protein,GI:1228385898|Accession:XP_021954597.1,1228385898
Insulin [Galemys pyrenaicus],/protein/KAG8522541.1,109 aa protein,GI:2076569075|Accession:KAG8522541.1,2076569075
insulin [Gasterosteus aculeatus aculeatus],/protein/XP_040038797.1,117 aa protein,GI:2008043410|Accession:XP_040038797.1,2008043410
insulin [Gekko badenii],/protein/BAS32700.1,100 aa protein,GI:927028726|Accession:BAS32700.1,927028726
insulin [Gekko gecko],/protein/BAS32699.1,100 aa protein,GI:927028724|Accession:BAS32699.1,927028724
insulin [Gekko japonicus],/protein/BAS32697.1,98 aa protein,GI:927028720|Accession:BAS32697.1,927028720
insulin [Haplochromis burtoni],/protein/XP_005916546.2,129 aa protein,GI:2062396651|Accession:XP_005916546.2,2062396651
insulin [Hippoglossus stenolepis],/protein/XP_035017551.1,111 aa protein,GI:1863403576|Accession:XP_035017551.1,1863403576
insulin [Hirundo rustica],/protein/XP_039924220.1,137 aa protein,GI:2006377779|Accession:XP_039924220.1,2006377779
insulin [Homo sapiens],/protein/AAA59172.1,110 aa protein,GI:386828|Accession:AAA59172.1,386828
insulin [Hyaena hyaena],/protein/XP_039081000.1,110 aa protein,GI:1965596269|Accession:XP_039081000.1,1965596269
