Title,URL,Details,Resource,Type,Identifiers,Db,EntrezUID,Properties
insulin [Alosa sapidissima],/protein/XP_041947657.1,119 aa protein,Protein,sequence,GI:2052833787|Accession:XP_041947657.1,protein,2052833787,create date:2021/06/14|update date:2021/06/14
insulin [Amblyraja radiata],/protein/XP_032894479.1,114 aa protein,Protein,sequence,GI:1822491925|Accession:XP_032894479.1,protein,1822491925,create date:2020/03/20|update date:2021/04/02
insulin [Aquila chrysaetos chrysaetos],/protein/XP_040985283.1,107 aa protein,Protein,sequence,GI:2030933970|Accession:XP_040985283.1,protein,2030933970,create date:2021/04/30|update date:2021/05/03
insulin [Arvicola amphibius],/protein/XP_038173309.1,110 aa protein,Protein,sequence,GI:1949634933|Accession:XP_038173309.1,protein,1949634933,create date:2020/12/23|update date:2021/06/14
insulin [Bactrocera dorsalis],/protein/XP_011213888.1,127 aa protein,Protein,sequence,GI:751774517|Accession:XP_011213888.1,protein,751774517,create date:2015/01/30|update date:2019/06/18
insulin [Bactrocera oleae],/protein/XP_036227253.1,141 aa protein,Protein,sequence,GI:1912046165|Accession:XP_036227253.1,protein,1912046165,create date:2020/09/30|update date:2020/09/30
insulin [Bubalus bubalis],/protein/XP_006051533.1,105 aa protein,Protein,sequence,GI:594054541|Accession:XP_006051533.1,protein,594054541,create date:2014/03/12|update date:2021/11/03
insulin [Bufo bufo],/protein/XP_040264806.1,110 aa protein,Protein,sequence,GI:2019488588|Accession:XP_040264806.1,protein,2019488588,create date:2021/03/30|update date:2021/03/30
insulin [Callorhinchus milii],/protein/XP_007902984.1,113 aa protein,Protein,sequence,GI:632973097|Accession:XP_007902984.1,protein,632973097,create date:2014/05/09|update date:2021/07/11
Insulin [Camelus dromedarius],/protein/KAB1251309.1,110 aa protein,Protein,sequence,GI:1756526296|Accession:KAB1251309.1,protein,1756526296,create date:2019/10/04|update date:2019/10/04
insulin [Catharus ustulatus],/protein/XP_032919433.1,107 aa protein,Protein,sequence,GI:1823402147|Accession:XP_032919433.1,protein,1823402147,create date:2020/03/22|update date:2021/07/28
insulin [Cavia porcellus],/protein/AAA37041.1,110 aa protein,Protein,sequence,GI:387059|Accession:AAA37041.1,protein,387059,create date:1993/04/27|update date:1994/05/10
